id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_club_committee_period,access_club_committee_period,model_period,club.group_club_committee_user,1,0,0,0
access_club_committee_period_category,access_club_committee_period_category,model_period_category,club.group_club_committee_user,1,0,0,0
access_club_committee_category,access_club_committee_category,model_category,club.group_club_committee_user,1,0,0,0
access_club_committee_membership,access_club_committee_membership,model_membership,club.group_club_committee_user,1,0,0,0
access_club_committee_role,access_club_committee_role,model_role,club.group_club_committee_user,1,0,0,0
access_club_committee_period_wizard,access_club_committee_period_wizard,model_period_wizard,club.group_club_committee_user,1,0,0,0

access_club_manager_period,access_club_manager_period,model_period,club.group_club_committee_manager,1,1,1,1
access_club_manager_period_category,access_club_manager_period_category,model_period_category,club.group_club_committee_manager,1,1,1,1
access_club_manager_category,access_club_manager_category,model_category,club.group_club_committee_manager,1,1,1,1
access_club_manager_membership,access_club_manager_membership,model_membership,club.group_club_committee_manager,1,1,1,1
access_club_manager_role,access_club_manager_role,model_role,club.group_club_committee_manager,1,1,1,1
access_club_manager_period_wizard,access_club_manager_period_wizard,model_period_wizard,club.group_club_committee_manager,1,1,1,1

access_club_employee_period,access_club_employee_period,model_period,base.group_user,1,0,0,0
access_club_employee_period_category,access_club_employee_period_category,model_period_category,base.group_user,1,0,0,0
access_club_employee_category,access_club_employee_category,model_category,base.group_user,1,0,0,0
access_club_employee_membership,access_club_employee_membership,model_membership,base.group_user,1,0,0,0
access_club_employee_role,access_club_employee_role,model_role,base.group_user,1,0,0,0
access_club_employee_period_wizard,access_club_employee_period_wizard,model_period_wizard,base.group_user,1,0,0,0

access_club_portal_period,access_club_portal_period,model_period,base.group_portal,1,0,0,0
access_club_portal_period_category,access_club_portal_period_category,model_period_category,base.group_portal,1,0,0,0
access_club_portal_category,access_club_portal_category,model_category,base.group_portal,1,0,0,0
access_club_portal_membership,access_club_portal_membership,model_membership,base.group_portal,1,0,0,0
